Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_13_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_13_OVERLAY_APPLY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_13_VERIFY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_14_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_14_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_14_OVERLAY_APPLY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_14_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_14_VERIFY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_OVERLAY_APPLY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_VERIFY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_15_chunk_window_logits_expansion_readiness_gate.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_OVERLAY_APPLY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_R1_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_R1_dispatch_x_type_bridge_fix.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_R2_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_R2_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_VERIFY.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_16_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_17_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_17_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_18_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_18_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_19_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_19_STATIC_CHECKS.txt   OK
