ASH-BODYTRAIN-ATLAS-00 STATIC CHECKS

source_file_present = true
bin_file_present = true
new_shader_file_required = false
new_gpu_runtime_required = false
object_json_macro_pattern_json_bang_lbrace = 0
section_tile_maps_present = true
root_atlas_map_assembly_present = true
recursion_limit_attribute_count = 0
umbrella_ssot_static_only = true
bodytrain_route_binding_created = true
proof_class_registry_created = true
runtime_training_claim_guard_created = true
runtime_1p1b_training_claimed = false
body_training_executed = false
streamed_weight_group_bound = false
selected_group_forward_executed = false
selected_group_backward_executed = false
model_weight_gradient_computed = false
optimizer_step_executed = false
checkpoint_apply_executed = false
base_safetensors_mutation_present = false
rust_if_keyword_count = 0
rust_match_keyword_count = 0
rust_return_keyword_count = 0
next_route = ASH-BASETRAIN-GPU-27_GPU_BACKWARD_PREFLIGHT_NO_OPTIMIZER
