ASH-BASETRAIN-GPU-33 static checks
source_32_pass_required = true
object_json_macro_used = false
section_tile_map_required = true
root_atlas_map_required = true
control_flow_lut_used = true
match_statement_used = false
if_keyword_used = false
early_return_used = false
new_gpu_write_executed = false
gpu_compute_dispatch_executed = false
backward_executed = false
optimizer_step_executed = false
model_weight_gradient_contract_created = false
payload_digest_equals_candidate_digest = false
payload_to_candidate_lineage_created = true
binding_chain_digest_hex = 431c13f73a8a111d9492ee30beb1dbe034c63120403d4c140d7d48a61826836a
